[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m integration.conftest:conftest.py:71 deleting the previously created backups
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.25   unsupported  02:10:26Z

App                       Version  Status  Scale  Charm                     Channel   Rev  Exposed  Message
postgresql-gcp            16.14    active      1  postgresql                            0  no       
s3-integrator                      active      1  s3-integrator             1/stable  562  no       
self-signed-certificates           active      1  self-signed-certificates  1/stable  586  no       

Unit                         Workload  Agent  Machine  Public address  Ports     Message
postgresql-gcp/0*            error     idle   2        10.108.124.248  5432/tcp  hook failed: "update-status"
s3-integrator/0*             active    idle   0        10.108.124.211            
self-signed-certificates/0*  active    idle   1        10.108.124.71             

Machine  State    Address         Inst id        Base          AZ             Message
0        started  10.108.124.211  juju-070df2-0  ubuntu@22.04  runnervm5mmn9  Running
1        started  10.108.124.71   juju-070df2-1  ubuntu@24.04  runnervm5mmn9  Running
2        started  10.108.124.248  juju-070df2-2  ubuntu@24.04  runnervm5mmn9  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-1: 01:35:37 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:35:37 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:02 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:02 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:36:11 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:36:11 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:36:33 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:36:33 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-gcp-0: 01:41:32 ERROR unit.postgresql-gcp/0.juju-log client-certificates:4: __main__:Reload patroni call failed! error: RetryError[<Future at 0x7f59f8cc6cf0 state=finished raised SSLError>]
unit-postgresql-gcp-0: 01:44:18 ERROR unit.postgresql-gcp/0.juju-log s3-parameters:6: backups:Failed to read content from S3 bucket=data-charms-testing, path=postgresql-k8s/d2f152a2-7e5a-11f1-8b65-70a8a51941fa/model-uuid.txt
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/backups.py", line 1555, in _read_content_from_s3
    bucket.download_fileobj(processed_s3_path, buf)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/boto3/s3/inject.py", line 904, in bucket_download_fileobj
    return self.meta.client.download_fileobj(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/botocore/context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/boto3/s3/inject.py", line 862, in download_fileobj
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/s3transfer/futures.py", line 111, in result
    return self._coordinator.result()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/s3transfer/futures.py", line 287, in result
    raise self._exception
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/s3transfer/tasks.py", line 142, in __call__
    return self._execute_main(kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/s3transfer/tasks.py", line 165, in _execute_main
    return_value = self._main(**kwargs)
                   ^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/s3transfer/download.py", line 809, in _main
    response = client.get_object(
               ^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/botocore/client.py", line 606, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/botocore/context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/botocore/client.py", line 1094, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.NoSuchKey: An error occurred (NoSuchKey) when calling the GetObject operation: The specified key does not exist.
machine-3: 01:53:07 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-3: 01:53:07 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-3: 01:53:07 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-3: 01:53:07 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-3: 01:53:07 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
unit-postgresql-gcp-0: 01:53:34 ERROR unit.postgresql-gcp/0.juju-log backups:Restore failed: Bad restore-to-time format
unit-postgresql-gcp-0: 01:54:21 ERROR unit.postgresql-gcp/0.juju-log database-peers:3: __main__:Restore failed: database service failed to reach point-in-time-recovery target. You can launch another restore with different parameters
unit-postgresql-gcp-0: 01:54:24 ERROR unit.postgresql-gcp/0.juju-log root:Uncaught exception while in charm code:
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 3387, in <module>
    main(PostgresqlOperatorCharm)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/__init__.py", line 360, in __call__
    return _main.main(charm_class=charm_class, use_juju_for_storage=use_juju_for_storage)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 522, in main
    manager.run()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 506, in run
    self._emit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 436, in _emit
    self.framework.reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 926, in reemit
    self._reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 1036, in _reemit
    custom_handler(event)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 1271, in _on_peer_relation_changed
    ) and not self._was_restore_successful():
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 2344, in _was_restore_successful
    if "failed" in self.patroni_manager.get_member_status(self._member_name):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 254, in get_member_status
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f87dfaeacc0 state=finished raised Exception>]
unit-postgresql-gcp-0: 01:54:24 ERROR juju.worker.uniter.operation hook "update-status" (via hook dispatching script: dispatch) failed: exit status 1
unit-postgresql-gcp-0: 01:54:32 ERROR unit.postgresql-gcp/0.juju-log root:Uncaught exception while in charm code:
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 3387, in <module>
    main(PostgresqlOperatorCharm)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/__init__.py", line 360, in __call__
    return _main.main(charm_class=charm_class, use_juju_for_storage=use_juju_for_storage)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 522, in main
    manager.run()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 506, in run
    self._emit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 436, in _emit
    self.framework.reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 926, in reemit
    self._reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 1036, in _reemit
    custom_handler(event)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 1271, in _on_peer_relation_changed
    ) and not self._was_restore_successful():
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 2344, in _was_restore_successful
    if "failed" in self.patroni_manager.get_member_status(self._member_name):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 254, in get_member_status
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7ff926f2f1d0 state=finished raised Exception>]
unit-postgresql-gcp-0: 01:54:32 ERROR juju.worker.uniter.operation hook "update-status" (via hook dispatching script: dispatch) failed: exit status 1
unit-postgresql-gcp-0: 01:54:44 ERROR unit.postgresql-gcp/0.juju-log root:Uncaught exception while in charm code:
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 3387, in <module>
    main(PostgresqlOperatorCharm)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/__init__.py", line 360, in __call__
    return _main.main(charm_class=charm_class, use_juju_for_storage=use_juju_for_storage)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 522, in main
    manager.run()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 506, in run
    self._emit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/_main.py", line 436, in _emit
    self.framework.reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 926, in reemit
    self._reemit()
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/ops/framework.py", line 1036, in _reemit
    custom_handler(event)
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 1271, in _on_peer_relation_changed
    ) and not self._was_restore_successful():
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/src/charm.py", line 2344, in _was_restore_successful
    if "failed" in self.patroni_manager.get_member_status(self._member_name):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 254, in get_member_status
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-gcp-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fde2762f110 state=finished raised Exception>]
unit-postgresql-gcp-0: 01:54:45 ERROR juju.worker.uniter.operation hook "update-status" (via hook dispatching script: dispatch) failed: exit status 1
