[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/ubuntu-advantage-148
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/noble/landscape-client-73
[32mINFO    [0m juju.model:__init__.py:2301 Deploying local:postgresql-0
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
