[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.26.29.47:8008/patroni', 'host': '10.26.29.47', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.26.29.55:8008/patroni', 'host': '10.26.29.55', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.26.29.31:8008/patroni', 'host': '10.26.29.31', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.26.29.55:8008/patroni', 'host': '10.26.29.55', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 249, max_number_written: 249, total_expected_writes: 249
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 249, max_number_written: 249, total_expected_writes: 249
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 124, 'last_applied': 770, 'commit_idx': 770, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 770, 'uptime': 63, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 127, 'last_applied': 773, 'commit_idx': 773, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 773, 'uptime': 68, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 127, 'last_applied': 773, 'commit_idx': 773, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 773, 'uptime': 73, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 777, 'commit_idx': 777, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 777, 'uptime': 79, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 777, 'commit_idx': 777, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 777, 'uptime': 84, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 780, 'commit_idx': 780, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 780, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 780, 'commit_idx': 780, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 780, 'uptime': 94, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 138, 'last_applied': 784, 'commit_idx': 784, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 784, 'uptime': 99, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 138, 'last_applied': 784, 'commit_idx': 784, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 784, 'uptime': 105, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 141, 'last_applied': 787, 'commit_idx': 787, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 787, 'uptime': 110, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 141, 'last_applied': 787, 'commit_idx': 787, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 787, 'uptime': 115, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 144, 'last_applied': 790, 'commit_idx': 790, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 790, 'uptime': 120, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 144, 'last_applied': 790, 'commit_idx': 790, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 790, 'uptime': 126, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 147, 'last_applied': 793, 'commit_idx': 793, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 793, 'uptime': 131, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 147, 'last_applied': 793, 'commit_idx': 793, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 793, 'uptime': 136, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 150, 'last_applied': 796, 'commit_idx': 796, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 796, 'uptime': 141, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 150, 'last_applied': 796, 'commit_idx': 796, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 796, 'uptime': 147, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 153, 'last_applied': 799, 'commit_idx': 799, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 799, 'uptime': 152, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 153, 'last_applied': 799, 'commit_idx': 799, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 799, 'uptime': 157, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 156, 'last_applied': 802, 'commit_idx': 802, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 802, 'uptime': 162, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 159, 'last_applied': 805, 'commit_idx': 805, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 805, 'uptime': 168, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 159, 'last_applied': 805, 'commit_idx': 805, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 805, 'uptime': 173, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 162, 'last_applied': 808, 'commit_idx': 808, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 808, 'uptime': 178, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 162, 'last_applied': 808, 'commit_idx': 808, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 808, 'uptime': 183, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 165, 'last_applied': 811, 'commit_idx': 811, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 811, 'uptime': 189, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 165, 'last_applied': 811, 'commit_idx': 811, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 811, 'uptime': 194, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 169, 'last_applied': 815, 'commit_idx': 815, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 815, 'uptime': 199, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 169, 'last_applied': 815, 'commit_idx': 815, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 815, 'uptime': 204, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 174, 'last_applied': 820, 'commit_idx': 820, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 820, 'uptime': 210, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 174, 'last_applied': 820, 'commit_idx': 820, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 820, 'uptime': 215, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 177, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 823, 'uptime': 220, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 177, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 823, 'uptime': 225, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 180, 'last_applied': 826, 'commit_idx': 826, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 826, 'uptime': 231, 'self_code_version': 0, 'enabled_code_version': 0}
